   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:38<00:00, 10.98s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:38<00:00,  9.87s/it]
 30%|███       | 61/200 [1:48:58<3:50:59, 99.71s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:04,  7.22s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:14<00:57,  7.23s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:56,  8.05s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:32<00:51,  8.63s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:43<00:45,  9.18s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:53<00:38,  9.68s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:04<00:30, 10.16s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:16<00:21, 10.56s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:28<00:10, 10.93s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:40<00:00, 11.24s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:40<00:00, 10.00s/it]
 31%|███       | 62/200 [1:50:39<3:49:51, 99.94s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:10,  7.83s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:15<01:01,  7.66s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:24<00:58,  8.36s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:34<00:54,  9.05s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:45<00:48,  9.72s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:56<00:40, 10.17s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:08<00:31, 10.58s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:19<00:21, 10.97s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:31<00:11, 11.34s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:44<00:00, 11.67s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:44<00:00, 10.44s/it]
 32%|███▏      | 63/200 [1:52:24<3:51:32, 101.40s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:08,  7.56s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:15<01:02,  7.76s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:25<01:00,  8.60s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:35<00:55,  9.21s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:45<00:48,  9.73s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:56<00:40, 10.16s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:08<00:31, 10.57s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:19<00:21, 10.93s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:31<00:11, 11.26s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:44<00:00, 11.54s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:44<00:00, 10.41s/it]
 32%|███▏      | 64/200 [1:54:08<3:52:04, 102.39s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:06,  7.43s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:14<00:58,  7.28s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:55,  7.99s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:33<00:51,  8.63s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:43<00:46,  9.27s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:54<00:39,  9.76s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:05<00:30, 10.16s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:16<00:21, 10.55s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:28<00:10, 10.87s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:40<00:00, 11.23s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:40<00:00, 10.01s/it]
 32%|███▎      | 65/200 [1:55:49<3:49:07, 101.83s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:03,  7.07s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:14<00:56,  7.10s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:22<00:54,  7.77s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:32<00:51,  8.51s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:42<00:45,  9.02s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:52<00:38,  9.54s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:03<00:29,  9.96s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:15<00:20, 10.39s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:26<00:10, 10.73s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:38<00:00, 11.05s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:38<00:00,  9.83s/it]
 33%|███▎      | 66/200 [1:57:28<3:45:18, 100.88s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:08,  7.62s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:15<01:02,  7.76s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:24<00:59,  8.51s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:35<00:55,  9.26s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:46<00:49,  9.85s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:57<00:41, 10.45s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:09<00:32, 10.85s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:21<00:22, 11.23s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:33<00:11, 11.57s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:46<00:00, 11.92s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:46<00:00, 10.65s/it]
 34%|███▎      | 67/200 [1:59:14<3:47:38, 102.70s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:05,  7.28s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:14<00:58,  7.35s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:57,  8.24s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:34<00:53,  8.99s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:44<00:47,  9.47s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:55<00:39,  9.86s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:06<00:30, 10.28s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:17<00:21, 10.63s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:29<00:10, 10.91s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:40<00:00, 11.17s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:40<00:00, 10.09s/it]
 34%|███▍      | 68/200 [2:00:56<3:45:00, 102.28s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:06,  7.42s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:15<01:00,  7.56s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:57,  8.17s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:33<00:52,  8.76s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:44<00:46,  9.36s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:55<00:39,  9.95s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:06<00:31, 10.38s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:18<00:21, 10.77s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:29<00:11, 11.12s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:42<00:00, 11.47s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:42<00:00, 10.22s/it]
 34%|███▍      | 69/200 [2:02:38<3:43:31, 102.38s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:08,  7.60s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:15<00:59,  7.48s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:57,  8.15s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:33<00:53,  8.87s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:44<00:47,  9.40s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:55<00:39,  9.90s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:06<00:31, 10.35s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:17<00:21, 10.72s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:29<00:11, 11.12s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:41<00:00, 11.41s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:41<00:00, 10.20s/it]
 35%|███▌      | 70/200 [2:04:21<3:41:48, 102.37s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:04,  7.15s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:14<00:57,  7.19s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:55,  7.99s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:32<00:51,  8.64s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:43<00:46,  9.20s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:53<00:38,  9.70s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:05<00:30, 10.22s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:16<00:21, 10.63s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:28<00:10, 10.92s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:40<00:00, 11.22s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:40<00:00, 10.01s/it]
 36%|███▌      | 71/200 [2:06:01<3:38:54, 101.82s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:06,  7.37s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:14<00:57,  7.20s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:55,  7.90s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:32<00:51,  8.51s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:42<00:45,  9.06s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:52<00:37,  9.49s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:03<00:29,  9.82s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:14<00:20, 10.17s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:25<00:10, 10.45s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:37<00:00, 10.82s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:37<00:00,  9.71s/it]
 36%|███▌      | 72/200 [2:07:39<3:34:28, 100.53s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:05,  7.30s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:14<00:58,  7.36s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:56,  8.11s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:33<00:52,  8.72s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:43<00:45,  9.19s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:53<00:38,  9.61s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:04<00:30, 10.01s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:16<00:20, 10.45s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:27<00:10, 10.74s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:39<00:00, 11.00s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:39<00:00,  9.90s/it]
 36%|███▋      | 73/200 [2:09:18<3:32:06, 100.21s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:05,  7.27s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:14<00:59,  7.38s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:55,  7.96s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:32<00:51,  8.54s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:43<00:45,  9.16s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:53<00:38,  9.75s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:05<00:30, 10.21s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:16<00:21, 10.60s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:28<00:10, 10.94s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:40<00:00, 11.33s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:40<00:00, 10.04s/it]
 37%|███▋      | 74/200 [2:10:59<3:30:51, 100.41s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:04,  7.19s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:14<00:57,  7.23s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:56,  8.01s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:33<00:51,  8.65s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:43<00:45,  9.14s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:53<00:38,  9.55s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:04<00:29,  9.93s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:15<00:20, 10.34s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:26<00:10, 10.61s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:38<00:00, 10.91s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:38<00:00,  9.81s/it]
 38%|███▊      | 75/200 [2:12:38<3:27:59, 99.84s/it] 
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:04,  7.17s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:14<00:58,  7.35s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:55,  7.91s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:32<00:51,  8.51s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:42<00:45,  9.06s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:53<00:38,  9.64s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:04<00:30, 10.09s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:15<00:20, 10.48s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:27<00:10, 10.85s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:39<00:00, 11.24s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:39<00:00,  9.95s/it]
 38%|███▊      | 76/200 [2:14:18<3:26:24, 99.87s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<01:02,  6.95s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:13<00:55,  6.99s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:22<00:54,  7.72s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:32<00:51,  8.50s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:42<00:45,  9.05s/it][A
