   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:21,  2.67s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:18,  2.69s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:10<00:16,  2.71s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:13<00:13,  2.78s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:16<00:11,  2.80s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:19<00:08,  2.85s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:22<00:05,  2.88s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:25<00:02,  2.94s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:28<00:00,  2.98s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:28<00:00,  2.85s/it]
 30%|███       | 60/200 [30:35<1:07:08, 28.78s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:23,  2.63s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:21,  2.63s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:18,  2.67s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:10<00:16,  2.71s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:13<00:13,  2.75s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:16<00:11,  2.79s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:19<00:08,  2.83s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:22<00:05,  2.87s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:25<00:02,  2.92s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:28<00:00,  2.94s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:28<00:00,  2.83s/it]
 30%|███       | 61/200 [31:04<1:06:27, 28.68s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:23,  2.59s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:21,  2.63s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:18,  2.68s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:10<00:16,  2.69s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:13<00:13,  2.72s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:16<00:11,  2.79s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:19<00:08,  2.88s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:22<00:05,  2.95s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:25<00:03,  3.03s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:28<00:00,  3.05s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:28<00:00,  2.88s/it]
 31%|███       | 62/200 [31:33<1:06:15, 28.81s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:24,  2.68s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:20,  2.61s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:18,  2.67s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:10<00:16,  2.71s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:13<00:13,  2.76s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:16<00:11,  2.82s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:19<00:08,  2.87s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:22<00:05,  2.92s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:25<00:02,  2.96s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:28<00:00,  2.98s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:28<00:00,  2.86s/it]
 32%|███▏      | 63/200 [32:02<1:05:47, 28.81s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:24,  2.69s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:21,  2.64s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:18,  2.68s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:10<00:16,  2.72s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:13<00:13,  2.77s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:16<00:11,  2.81s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:19<00:08,  2.84s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:22<00:05,  2.88s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:25<00:02,  2.94s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:28<00:00,  2.96s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:28<00:00,  2.85s/it]
 32%|███▏      | 64/200 [32:30<1:05:11, 28.76s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:23,  2.65s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:21,  2.68s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:18,  2.71s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:10<00:16,  2.73s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:13<00:13,  2.74s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:16<00:11,  2.83s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:19<00:08,  2.88s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:22<00:05,  2.93s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:25<00:02,  2.98s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:28<00:00,  3.02s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:28<00:00,  2.88s/it]
 32%|███▎      | 65/200 [32:59<1:04:51, 28.83s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:24,  2.71s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:21,  2.71s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:19,  2.72s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:10<00:16,  2.73s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:13<00:13,  2.77s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:16<00:11,  2.82s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:19<00:08,  2.87s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:22<00:05,  2.91s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:25<00:02,  2.97s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:28<00:00,  3.00s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:28<00:00,  2.88s/it]
 33%|███▎      | 66/200 [33:28<1:04:27, 28.86s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:24,  2.68s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:21,  2.66s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:18,  2.69s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:10<00:16,  2.76s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:13<00:13,  2.76s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:16<00:11,  2.83s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:19<00:08,  2.88s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:22<00:05,  2.91s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:25<00:02,  2.96s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:28<00:00,  3.00s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:28<00:00,  2.88s/it]
 34%|███▎      | 67/200 [33:57<1:04:04, 28.91s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:23,  2.59s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:21,  2.64s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:19,  2.74s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:10<00:16,  2.74s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:13<00:13,  2.75s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:16<00:11,  2.78s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:19<00:08,  2.83s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:22<00:05,  2.89s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:25<00:02,  2.95s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:28<00:00,  2.97s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:28<00:00,  2.85s/it]
 34%|███▍      | 68/200 [34:26<1:03:25, 28.83s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:23,  2.63s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:21,  2.68s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:18,  2.70s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:10<00:16,  2.73s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:13<00:13,  2.76s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:16<00:11,  2.84s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:19<00:08,  2.89s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:22<00:05,  2.95s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:25<00:02,  2.99s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:28<00:00,  3.02s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:28<00:00,  2.89s/it]
 34%|███▍      | 69/200 [34:55<1:03:05, 28.90s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:24,  2.68s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:21,  2.68s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:19,  2.73s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:10<00:16,  2.77s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:13<00:13,  2.79s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:16<00:11,  2.83s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:19<00:08,  2.86s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:22<00:05,  2.90s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:25<00:02,  2.97s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:28<00:00,  3.00s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:28<00:00,  2.88s/it]
 35%|███▌      | 70/200 [35:24<1:02:38, 28.92s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:24,  2.74s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:21,  2.67s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:19,  2.72s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:10<00:16,  2.73s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:13<00:13,  2.77s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:16<00:11,  2.84s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:19<00:08,  2.89s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:22<00:05,  2.97s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:26<00:03,  3.05s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:29<00:00,  3.06s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:29<00:00,  2.92s/it]
 36%|███▌      | 71/200 [35:53<1:02:25, 29.03s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:23,  2.63s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:21,  2.66s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:18,  2.69s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:10<00:16,  2.70s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:13<00:13,  2.78s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:16<00:11,  2.82s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:19<00:08,  2.87s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:22<00:05,  2.92s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:25<00:02,  3.00s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:28<00:00,  3.04s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:28<00:00,  2.89s/it]
 36%|███▌      | 72/200 [36:23<1:02:00, 29.07s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:24,  2.72s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:21,  2.65s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:18,  2.67s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:10<00:16,  2.73s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:13<00:13,  2.75s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:16<00:11,  2.81s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:19<00:08,  2.83s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:22<00:05,  2.88s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:25<00:02,  2.91s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:28<00:00,  2.96s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:28<00:00,  2.85s/it]
 36%|███▋      | 73/200 [36:51<1:01:18, 28.96s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:23,  2.66s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:21,  2.66s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:19,  2.75s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:10<00:16,  2.76s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:13<00:13,  2.78s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:16<00:11,  2.81s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:19<00:08,  2.86s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:22<00:05,  2.91s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:25<00:02,  2.96s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:28<00:00,  2.99s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:28<00:00,  2.87s/it]
 37%|███▋      | 74/200 [37:20<1:00:48, 28.96s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:24,  2.72s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:21,  2.70s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:19,  2.72s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:10<00:16,  2.74s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:13<00:13,  2.76s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:16<00:11,  2.82s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:19<00:08,  2.85s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:22<00:05,  2.89s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:25<00:02,  2.95s/it][A
