   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:43,  5.46s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:16<00:39,  5.66s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:22<00:35,  5.84s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:29<00:30,  6.06s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:35<00:24,  6.16s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:42<00:18,  6.28s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:49<00:12,  6.49s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:56<00:06,  6.58s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:02<00:00,  6.68s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:02<00:00,  6.29s/it]
 36%|███▌      | 71/200 [1:20:03<2:18:29, 64.41s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:49,  5.47s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:45,  5.69s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:41,  5.87s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:23<00:36,  6.03s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:30<00:30,  6.20s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:37<00:25,  6.42s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:43<00:19,  6.51s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:50<00:13,  6.61s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:57<00:06,  6.73s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:04<00:00,  6.92s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:04<00:00,  6.49s/it]
 36%|███▌      | 72/200 [1:21:08<2:17:52, 64.63s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:49,  5.48s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:44,  5.52s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:42,  6.03s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:24<00:37,  6.25s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:30<00:31,  6.40s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:37<00:26,  6.56s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:45<00:20,  6.79s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:52<00:13,  6.89s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:59<00:06,  7.00s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:06<00:00,  7.14s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:06<00:00,  6.68s/it]
 36%|███▋      | 73/200 [1:22:15<2:18:21, 65.36s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:49,  5.52s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:43,  5.42s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:40,  5.77s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:23<00:35,  5.98s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:30<00:31,  6.23s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:36<00:25,  6.33s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:43<00:19,  6.46s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:50<00:13,  6.68s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:57<00:06,  6.79s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:04<00:00,  6.93s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:04<00:00,  6.47s/it]
 37%|███▋      | 74/200 [1:23:20<2:17:00, 65.24s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:49,  5.49s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:44,  5.56s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:40,  5.80s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:23<00:35,  5.99s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:29<00:30,  6.16s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:36<00:25,  6.39s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:43<00:19,  6.51s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:50<00:13,  6.63s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:57<00:06,  6.76s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:04<00:00,  6.96s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:04<00:00,  6.49s/it]
 38%|███▊      | 75/200 [1:24:25<2:15:49, 65.20s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:46,  5.19s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:42,  5.27s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:16<00:40,  5.80s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:23<00:36,  6.00s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:29<00:30,  6.14s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:36<00:25,  6.26s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:43<00:19,  6.50s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:49<00:13,  6.61s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:57<00:06,  6.74s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:04<00:00,  6.88s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:04<00:00,  6.42s/it]
 38%|███▊      | 76/200 [1:25:29<2:14:16, 64.97s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:51,  5.72s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:44,  5.57s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:42,  6.02s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:24<00:38,  6.38s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:31<00:32,  6.54s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:38<00:26,  6.68s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:45<00:20,  6.80s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:52<00:14,  7.01s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:00<00:07,  7.12s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:07<00:00,  7.20s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:07<00:00,  6.77s/it]
 38%|███▊      | 77/200 [1:26:37<2:15:00, 65.86s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:46,  5.18s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:43,  5.40s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:16<00:39,  5.67s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:22<00:35,  5.86s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:29<00:30,  6.05s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:36<00:25,  6.31s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:42<00:19,  6.43s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:49<00:13,  6.56s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:56<00:06,  6.68s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:03<00:00,  6.86s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:03<00:00,  6.38s/it]
 39%|███▉      | 78/200 [1:27:41<2:12:47, 65.31s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:49,  5.53s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:43,  5.49s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:42,  6.03s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:24<00:37,  6.22s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:30<00:32,  6.40s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:37<00:26,  6.55s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:44<00:20,  6.77s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:52<00:13,  6.89s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:59<00:07,  7.01s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:06<00:00,  7.15s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:06<00:00,  6.68s/it]
 40%|███▉      | 79/200 [1:28:48<2:12:47, 65.85s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:50,  5.66s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:46,  5.80s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:18<00:42,  6.10s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:24<00:37,  6.30s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:31<00:32,  6.49s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:38<00:26,  6.60s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:45<00:20,  6.70s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:52<00:13,  6.84s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:59<00:07,  7.03s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:07<00:00,  7.17s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:07<00:00,  6.72s/it]
 40%|████      | 80/200 [1:29:56<2:12:40, 66.34s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:47,  5.24s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:43,  5.49s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:16<00:40,  5.76s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:23<00:35,  5.94s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:29<00:30,  6.09s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:36<00:25,  6.35s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:43<00:19,  6.44s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:49<00:13,  6.56s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:56<00:06,  6.69s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:04<00:00,  6.90s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:04<00:00,  6.42s/it]
 40%|████      | 81/200 [1:31:00<2:10:26, 65.77s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:47,  5.32s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:43,  5.41s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:41,  5.96s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:23<00:36,  6.13s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:30<00:31,  6.29s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:37<00:25,  6.42s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:44<00:19,  6.62s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:51<00:13,  6.73s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:58<00:06,  6.83s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:05<00:00,  6.95s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:05<00:00,  6.53s/it]
 41%|████      | 82/200 [1:32:06<2:09:13, 65.71s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:50,  5.66s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:43,  5.48s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:40,  5.82s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:23<00:36,  6.05s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:30<00:31,  6.31s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:37<00:25,  6.43s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:43<00:19,  6.57s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:50<00:13,  6.72s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:58<00:06,  6.93s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:05<00:00,  7.03s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:05<00:00,  6.56s/it]
 42%|████▏     | 83/200 [1:33:12<2:08:14, 65.76s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:48,  5.34s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:43,  5.46s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:16<00:39,  5.70s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:23<00:35,  5.90s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:29<00:30,  6.07s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:36<00:25,  6.35s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:43<00:19,  6.49s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:49<00:13,  6.61s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:57<00:06,  6.75s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:04<00:00,  6.95s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:04<00:00,  6.44s/it]
 42%|████▏     | 84/200 [1:34:17<2:06:30, 65.43s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:46,  5.19s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:41,  5.19s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:16<00:38,  5.56s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:22<00:35,  5.93s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:29<00:30,  6.09s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:35<00:24,  6.20s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:42<00:19,  6.34s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:49<00:13,  6.58s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:56<00:06,  6.69s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:03<00:00,  6.80s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:03<00:00,  6.34s/it]
 42%|████▎     | 85/200 [1:35:20<2:04:21, 64.89s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:46,  5.21s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:43,  5.49s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:16<00:39,  5.70s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:22<00:35,  5.87s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:29<00:30,  6.10s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:35<00:24,  6.22s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:42<00:19,  6.33s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:49<00:12,  6.46s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:56<00:06,  6.67s/it][A
