   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:14<00:15,  3.02s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:17<00:12,  3.14s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:21<00:09,  3.25s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:25<00:06,  3.37s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:28<00:03,  3.48s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:32<00:00,  3.61s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:32<00:00,  3.27s/it]
 34%|███▍      | 68/200 [38:54<1:14:34, 33.89s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:25,  2.82s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:22,  2.82s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:20,  2.89s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:17,  2.99s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:15<00:15,  3.13s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:18<00:13,  3.31s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:22<00:10,  3.45s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:26<00:07,  3.60s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:30<00:03,  3.74s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:34<00:00,  3.85s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:34<00:00,  3.46s/it]
 34%|███▍      | 69/200 [39:29<1:14:35, 34.16s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:24,  2.71s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:21,  2.69s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:19,  2.81s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:17,  2.91s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:14<00:15,  3.05s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:18<00:12,  3.18s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:21<00:10,  3.36s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:25<00:07,  3.55s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:29<00:03,  3.66s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:33<00:00,  3.82s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:33<00:00,  3.39s/it]
 35%|███▌      | 70/200 [40:03<1:14:00, 34.16s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:24,  2.73s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:22,  2.76s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:19,  2.82s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:17,  2.92s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:14<00:15,  3.05s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:18<00:12,  3.20s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:22<00:10,  3.43s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:26<00:07,  3.64s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:30<00:03,  3.78s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:34<00:00,  3.90s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:34<00:00,  3.45s/it]
 36%|███▌      | 71/200 [40:38<1:13:49, 34.33s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:25,  2.78s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:22,  2.79s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:20,  2.88s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:18,  3.02s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:15<00:15,  3.12s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:18<00:13,  3.27s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:22<00:10,  3.41s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:26<00:07,  3.56s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:30<00:03,  3.73s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:34<00:00,  3.86s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:34<00:00,  3.45s/it]
 36%|███▌      | 72/200 [41:12<1:13:29, 34.45s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:25,  2.82s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:21,  2.75s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:19,  2.80s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:17,  2.88s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:14<00:14,  2.99s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:18<00:12,  3.15s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:21<00:10,  3.36s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:25<00:07,  3.59s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:29<00:03,  3.72s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:34<00:00,  3.84s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:34<00:00,  3.40s/it]
 36%|███▋      | 73/200 [41:47<1:12:45, 34.37s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:24,  2.71s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:21,  2.72s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:19,  2.76s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:17,  2.84s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:14<00:14,  2.96s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:17<00:12,  3.13s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:21<00:10,  3.39s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:25<00:07,  3.64s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:30<00:03,  3.78s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:34<00:00,  3.90s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:34<00:00,  3.42s/it]
 37%|███▋      | 74/200 [42:21<1:12:12, 34.39s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:25,  2.80s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:21,  2.74s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:19,  2.84s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:17,  2.94s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:14<00:15,  3.05s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:18<00:12,  3.19s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:21<00:10,  3.37s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:25<00:07,  3.52s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:29<00:03,  3.66s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:33<00:00,  3.82s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:33<00:00,  3.40s/it]
 38%|███▊      | 75/200 [42:55<1:11:29, 34.32s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:24,  2.73s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:21,  2.70s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:19,  2.77s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:17,  2.86s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:14<00:15,  3.00s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:17<00:12,  3.17s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:21<00:10,  3.36s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:25<00:07,  3.58s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:29<00:03,  3.73s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:33<00:00,  3.84s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:33<00:00,  3.40s/it]
 38%|███▊      | 76/200 [43:29<1:10:48, 34.27s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:24,  2.70s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:22,  2.82s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:20,  2.90s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:17,  3.00s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:14<00:15,  3.06s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:18<00:12,  3.15s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:21<00:09,  3.27s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:25<00:06,  3.43s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:29<00:03,  3.59s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:33<00:00,  3.72s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:33<00:00,  3.35s/it]
 38%|███▊      | 77/200 [44:03<1:09:52, 34.09s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:24,  2.71s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:21,  2.73s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:19,  2.79s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:17,  2.87s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:14<00:15,  3.01s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:18<00:12,  3.23s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:22<00:10,  3.43s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:26<00:07,  3.60s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:30<00:03,  3.77s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:34<00:00,  3.91s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:34<00:00,  3.44s/it]
 39%|███▉      | 78/200 [44:38<1:09:39, 34.26s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:25,  2.81s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:22,  2.84s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:20,  2.95s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:18,  3.03s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:15<00:15,  3.13s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:18<00:13,  3.26s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:22<00:10,  3.42s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:26<00:07,  3.58s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:30<00:03,  3.69s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:34<00:00,  3.79s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:34<00:00,  3.43s/it]
 40%|███▉      | 79/200 [45:12<1:09:14, 34.34s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:24,  2.74s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:21,  2.71s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:19,  2.75s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:17,  2.84s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:14<00:14,  2.96s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:17<00:12,  3.18s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:21<00:10,  3.35s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:25<00:07,  3.59s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:29<00:03,  3.74s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:33<00:00,  3.86s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:33<00:00,  3.40s/it]
 40%|████      | 80/200 [45:46<1:08:36, 34.30s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:24,  2.73s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:22,  2.79s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:20,  2.89s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:17,  2.96s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:14<00:15,  3.07s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:18<00:12,  3.20s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:22<00:10,  3.37s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:25<00:06,  3.47s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:29<00:03,  3.68s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:34<00:00,  3.81s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:34<00:00,  3.40s/it]
 40%|████      | 81/200 [46:21<1:07:59, 34.28s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:24,  2.72s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:21,  2.72s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:19,  2.81s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:17,  2.91s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:14<00:15,  3.02s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:18<00:12,  3.21s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:21<00:09,  3.32s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:25<00:06,  3.48s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:29<00:03,  3.61s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:33<00:00,  3.75s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:33<00:00,  3.36s/it]
 41%|████      | 82/200 [46:54<1:07:08, 34.14s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:24,  2.74s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:21,  2.73s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:19,  2.85s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:17,  2.97s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:14<00:15,  3.10s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:18<00:12,  3.24s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:22<00:10,  3.45s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:26<00:07,  3.56s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:30<00:03,  3.67s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:34<00:00,  3.76s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:34<00:00,  3.40s/it]
