   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:11<00:59, 19.95s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:32<00:41, 20.59s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:54<00:21, 21.00s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:17<00:00, 21.36s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:17<00:00, 19.71s/it]
 33%|███▎      | 66/200 [3:19:18<7:16:24, 195.41s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:15<02:16, 15.12s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:30<02:02, 15.34s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:49<01:59, 17.02s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:08<01:47, 17.89s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:28<01:32, 18.51s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:48<01:16, 19.06s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:09<00:58, 19.61s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:30<00:40, 20.25s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:53<00:20, 20.89s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:15<00:00, 21.26s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:15<00:00, 19.53s/it]
 34%|███▎      | 67/200 [3:22:35<7:14:12, 195.89s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:15<02:18, 15.36s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:30<02:03, 15.41s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:49<01:59, 17.04s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:09<01:49, 18.25s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:29<01:33, 18.68s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:49<01:17, 19.31s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:10<00:59, 19.87s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:32<00:40, 20.30s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:54<00:20, 20.95s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:18<00:00, 22.05s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:18<00:00, 19.90s/it]
 34%|███▍      | 68/200 [3:25:55<7:13:55, 197.24s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:15<02:15, 15.05s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:30<02:04, 15.58s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:49<01:57, 16.74s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:09<01:48, 18.03s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:28<01:33, 18.66s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:48<01:16, 19.04s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:10<00:59, 19.79s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:32<00:41, 20.52s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:54<00:20, 20.97s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:15<00:00, 21.06s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:15<00:00, 19.53s/it]
 34%|███▍      | 69/200 [3:29:12<7:10:08, 197.01s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:15<02:21, 15.73s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:31<02:06, 15.79s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:51<02:02, 17.48s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:09<01:47, 18.00s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:29<01:33, 18.64s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:51<01:18, 19.62s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:12<01:00, 20.08s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:34<00:41, 20.66s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:56<00:21, 21.17s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:18<00:00, 21.54s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:18<00:00, 19.87s/it]
 35%|███▌      | 70/200 [3:32:32<7:08:48, 197.91s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:29, 16.60s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:32<02:08, 16.03s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:50<02:00, 17.24s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:09<01:47, 17.95s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:30<01:33, 18.71s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:50<01:17, 19.27s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:12<01:00, 20.10s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:33<00:40, 20.49s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:54<00:20, 20.77s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:16<00:00, 21.09s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:16<00:00, 19.67s/it]
 36%|███▌      | 71/200 [3:35:50<7:05:31, 197.92s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:14, 14.89s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:31<02:08, 16.09s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:50<02:01, 17.34s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:09<01:48, 18.07s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:28<01:32, 18.41s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:49<01:16, 19.03s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:09<00:58, 19.47s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:31<00:40, 20.21s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:52<00:20, 20.64s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:14<00:00, 20.89s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:14<00:00, 19.43s/it]
 36%|███▌      | 72/200 [3:39:05<7:00:37, 197.17s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:15<02:22, 15.79s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:31<02:05, 15.64s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:51<02:04, 17.76s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:11<01:51, 18.52s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:31<01:35, 19.05s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:51<01:18, 19.60s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:13<01:00, 20.24s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:37<00:42, 21.30s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:00<00:21, 21.98s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:23<00:00, 22.14s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:23<00:00, 20.30s/it]
 36%|███▋      | 73/200 [3:42:29<7:01:48, 199.28s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:14, 14.90s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:30<02:03, 15.46s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:51<02:04, 17.72s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:10<01:51, 18.51s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:30<01:35, 19.05s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:51<01:18, 19.68s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:13<01:00, 20.27s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:35<00:41, 20.83s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:56<00:21, 21.09s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:18<00:00, 21.35s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:18<00:00, 19.89s/it]
 37%|███▋      | 74/200 [3:45:49<6:58:57, 199.50s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:25<02:13, 14.81s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:56<02:50, 21.29s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:15<03:12, 27.53s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:34<02:24, 24.12s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:54<01:52, 22.59s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:14<01:26, 21.71s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:34<01:03, 21.06s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:54<00:41, 20.96s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:16<00:21, 21.29s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:39<00:00, 21.57s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:39<00:00, 21.90s/it]
 38%|███▊      | 75/200 [3:49:30<7:08:33, 205.70s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:15<02:16, 15.19s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:31<02:05, 15.68s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:50<02:01, 17.30s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:09<01:49, 18.18s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:30<01:35, 19.17s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:52<01:19, 19.87s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:13<01:01, 20.45s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:35<00:41, 20.91s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:57<00:21, 21.20s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:19<00:00, 21.58s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:19<00:00, 19.99s/it]
 38%|███▊      | 76/200 [3:52:51<7:02:21, 204.37s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:25, 16.12s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:32<02:08, 16.01s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:51<02:03, 17.63s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:11<01:51, 18.50s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:31<01:35, 19.18s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:52<01:18, 19.67s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:13<01:00, 20.17s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:35<00:41, 20.86s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:58<00:21, 21.23s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:21<00:00, 21.77s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:21<00:00, 20.10s/it]
 38%|███▊      | 77/200 [3:56:13<6:57:43, 203.77s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:25, 16.14s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:31<02:06, 15.79s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:50<01:59, 17.14s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:10<01:49, 18.21s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:29<01:32, 18.57s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:50<01:17, 19.39s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:10<00:59, 19.74s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:32<00:40, 20.22s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:54<00:20, 20.92s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:16<00:00, 21.17s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:16<00:00, 19.64s/it]
 39%|███▉      | 78/200 [3:59:31<6:50:40, 201.97s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:26, 16.33s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:32<02:10, 16.29s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:52<02:04, 17.81s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:11<01:49, 18.31s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:30<01:33, 18.76s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:53<01:20, 20.16s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:14<01:01, 20.44s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:35<00:41, 20.63s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:57<00:20, 21.00s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:20<00:00, 21.46s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:20<00:00, 20.01s/it]
 40%|███▉      | 79/200 [4:02:52<6:46:52, 201.76s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:15<02:19, 15.53s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:31<02:07, 15.97s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:50<01:59, 17.05s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:09<01:46, 17.81s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:29<01:33, 18.63s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:49<01:16, 19.22s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:11<01:00, 20.16s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:32<00:40, 20.45s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:54<00:20, 20.84s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:16<00:00, 21.18s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:16<00:00, 19.64s/it]
 40%|████      | 80/200 [4:06:10<6:40:57, 200.48s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:15<02:15, 15.08s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:14, 16.80s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:52<02:05, 17.99s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:12<01:53, 18.94s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:32<01:36, 19.32s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:53<01:18, 19.75s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:14<01:00, 20.19s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:36<00:41, 20.86s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:58<00:21, 21.19s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:21<00:00, 21.61s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:21<00:00, 20.13s/it]
 40%|████      | 81/200 [4:09:32<6:38:45, 201.05s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:15<02:18, 15.43s/it][A
