   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:41<00:00,  4.42s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:41<00:00,  4.11s/it]
 36%|███▌      | 72/200 [49:19<1:28:17, 41.38s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:31,  3.54s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:28,  3.54s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:11<00:26,  3.72s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:15<00:23,  3.91s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:19,  3.85s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:23<00:15,  3.94s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:27<00:12,  4.10s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:32<00:08,  4.26s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:36<00:04,  4.43s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:41<00:00,  4.53s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:41<00:00,  4.17s/it]
 36%|███▋      | 73/200 [50:01<1:27:53, 41.52s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:30,  3.41s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:28,  3.54s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:10<00:25,  3.64s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:14<00:22,  3.79s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:18,  3.75s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:22<00:15,  3.86s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:26<00:11,  3.97s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:31<00:08,  4.12s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:35<00:04,  4.25s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.38s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.04s/it]
 37%|███▋      | 74/200 [50:41<1:26:36, 41.24s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:31,  3.53s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:28,  3.59s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:10<00:24,  3.45s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:14<00:22,  3.68s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:18,  3.70s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:22<00:15,  3.93s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:26<00:11,  3.99s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:31<00:08,  4.09s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:35<00:04,  4.20s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:39<00:00,  4.30s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:39<00:00,  4.00s/it]
 38%|███▊      | 75/200 [51:22<1:25:14, 40.91s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:31,  3.50s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:27,  3.49s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:10<00:25,  3.65s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:14<00:22,  3.79s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:19<00:20,  4.00s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:23<00:16,  4.01s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:27<00:12,  4.11s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:32<00:08,  4.22s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:36<00:04,  4.33s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:41<00:00,  4.47s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:41<00:00,  4.14s/it]
 38%|███▊      | 76/200 [52:03<1:24:56, 41.10s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:32,  3.64s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:28,  3.60s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:10<00:25,  3.66s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:14<00:21,  3.60s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:18,  3.80s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:22<00:15,  3.86s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:26<00:12,  4.01s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:31<00:08,  4.16s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:36<00:04,  4.31s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.40s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.06s/it]
 38%|███▊      | 77/200 [52:44<1:24:03, 41.00s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:32,  3.58s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:28,  3.53s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:10<00:25,  3.69s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:14<00:22,  3.81s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:19<00:19,  3.99s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:23<00:16,  4.05s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:27<00:12,  4.16s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:32<00:08,  4.27s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:36<00:04,  4.37s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:41<00:00,  4.47s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:41<00:00,  4.16s/it]
 39%|███▉      | 78/200 [53:26<1:23:50, 41.24s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:31,  3.47s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:27,  3.49s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:10<00:26,  3.72s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:14<00:22,  3.83s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:19<00:19,  3.96s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:23<00:15,  3.97s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:27<00:12,  4.05s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:31<00:08,  4.18s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:36<00:04,  4.32s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:41<00:00,  4.49s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:41<00:00,  4.13s/it]
 40%|███▉      | 79/200 [54:07<1:23:19, 41.32s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:31,  3.53s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:28,  3.50s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:10<00:25,  3.69s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:14<00:23,  3.84s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:19<00:19,  4.00s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:23<00:16,  4.01s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:27<00:12,  4.06s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:31<00:08,  4.16s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:36<00:04,  4.26s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.34s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.08s/it]
 40%|████      | 80/200 [54:48<1:22:26, 41.22s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:31,  3.50s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:28,  3.53s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:10<00:25,  3.70s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:15<00:23,  3.87s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:19<00:19,  3.98s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:23<00:15,  3.99s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:27<00:12,  4.04s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:31<00:08,  4.11s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:36<00:04,  4.19s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.27s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.05s/it]
 40%|████      | 81/200 [55:29<1:21:24, 41.04s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:31,  3.49s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:28,  3.53s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:10<00:25,  3.63s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:14<00:21,  3.55s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:19,  3.83s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:22<00:15,  3.92s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:26<00:12,  4.04s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:31<00:08,  4.16s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:35<00:04,  4.28s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.40s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.06s/it]
 41%|████      | 82/200 [56:10<1:20:32, 40.95s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:31,  3.54s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:29,  3.67s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:11<00:26,  3.78s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:15<00:23,  3.90s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:19<00:20,  4.01s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:23<00:16,  4.02s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:27<00:12,  4.11s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:32<00:08,  4.20s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:36<00:04,  4.29s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:41<00:00,  4.38s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:41<00:00,  4.13s/it]
 42%|████▏     | 83/200 [56:51<1:20:08, 41.10s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:31,  3.49s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:27,  3.48s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:10<00:25,  3.63s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:14<00:21,  3.55s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:17<00:17,  3.60s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:22<00:15,  3.89s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:26<00:12,  4.00s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:30<00:08,  4.12s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:35<00:04,  4.21s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:39<00:00,  4.31s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:39<00:00,  3.99s/it]
 42%|████▏     | 84/200 [57:31<1:18:50, 40.78s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:32,  3.61s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:28,  3.59s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:11<00:26,  3.74s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:15<00:23,  3.85s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:19<00:19,  3.99s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:23<00:16,  4.18s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:28<00:12,  4.23s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:32<00:08,  4.34s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:37<00:04,  4.44s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:42<00:00,  4.57s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:42<00:00,  4.23s/it]
 42%|████▎     | 85/200 [58:14<1:19:09, 41.30s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:31,  3.47s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:28,  3.52s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:10<00:25,  3.58s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:14<00:22,  3.78s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:18,  3.73s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:22<00:15,  3.80s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:26<00:11,  3.91s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:30<00:08,  4.05s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:35<00:04,  4.18s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:39<00:00,  4.29s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:39<00:00,  3.98s/it]
 43%|████▎     | 86/200 [58:54<1:17:44, 40.92s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:31,  3.52s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:28,  3.61s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:11<00:25,  3.71s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:14<00:21,  3.58s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:19,  3.82s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:22<00:15,  3.88s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:26<00:12,  4.02s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:31<00:08,  4.17s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:36<00:04,  4.34s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.44s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.08s/it]
 44%|████▎     | 87/200 [59:35<1:17:05, 40.93s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:32,  3.56s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:28,  3.59s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:11<00:26,  3.73s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:15<00:23,  3.89s/it][A
