   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:04<00:38,  4.23s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:08<00:32,  4.09s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:12<00:30,  4.32s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:17<00:27,  4.58s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:22<00:23,  4.80s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:28<00:19,  4.96s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:33<00:15,  5.05s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:38<00:10,  5.18s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:44<00:05,  5.27s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:50<00:00,  5.39s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:50<00:00,  5.01s/it]
 37%|███▋      | 74/200 [1:06:18<1:54:08, 54.35s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:04<00:36,  4.08s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:08<00:32,  4.10s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:12<00:29,  4.26s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:17<00:27,  4.60s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:22<00:24,  4.82s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:28<00:19,  4.93s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:33<00:15,  5.08s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:38<00:10,  5.17s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:44<00:05,  5.38s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:50<00:00,  5.48s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:50<00:00,  5.04s/it]
 38%|███▊      | 75/200 [1:07:09<1:50:59, 53.27s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:04<00:36,  4.01s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:08<00:32,  4.02s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:12<00:31,  4.45s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:17<00:27,  4.54s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:22<00:23,  4.68s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:27<00:19,  4.91s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:33<00:15,  5.06s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:38<00:10,  5.15s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:44<00:05,  5.32s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:50<00:00,  5.42s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:50<00:00,  5.00s/it]
 38%|███▊      | 76/200 [1:07:59<1:48:15, 52.38s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:04<00:40,  4.48s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:08<00:35,  4.43s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:13<00:32,  4.67s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:18<00:28,  4.77s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:23<00:24,  4.82s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:28<00:19,  4.87s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:33<00:15,  5.02s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:39<00:10,  5.19s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:44<00:05,  5.26s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:50<00:00,  5.36s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:50<00:00,  5.05s/it]
 38%|███▊      | 77/200 [1:08:50<1:46:34, 51.98s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:04<00:36,  4.06s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:08<00:33,  4.16s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:12<00:30,  4.32s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:17<00:26,  4.41s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:22<00:23,  4.70s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:27<00:18,  4.74s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:32<00:14,  4.83s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:37<00:09,  4.98s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:42<00:05,  5.04s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:48<00:00,  5.24s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:48<00:00,  4.85s/it]
 39%|███▉      | 78/200 [1:09:39<1:43:47, 51.05s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:34,  3.87s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:31,  3.91s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:12<00:31,  4.47s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:18<00:29,  4.85s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:23<00:24,  4.86s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:28<00:19,  4.88s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:33<00:15,  5.03s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:38<00:10,  5.07s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:44<00:05,  5.20s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:49<00:00,  5.33s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:49<00:00,  4.98s/it]
 40%|███▉      | 79/200 [1:10:30<1:42:31, 50.84s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:04<00:39,  4.36s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:08<00:34,  4.26s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:13<00:31,  4.52s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:18<00:28,  4.72s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:23<00:24,  4.82s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:28<00:19,  5.00s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:34<00:15,  5.10s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:40<00:10,  5.39s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:45<00:05,  5.47s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  5.56s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  5.15s/it]
 40%|████      | 80/200 [1:11:21<1:42:16, 51.14s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:34,  3.85s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:31,  3.96s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:12<00:29,  4.24s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:17<00:26,  4.46s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:22<00:23,  4.70s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:27<00:19,  4.84s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:32<00:14,  4.97s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:38<00:10,  5.14s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:44<00:05,  5.43s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:50<00:00,  5.53s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:50<00:00,  5.01s/it]
 40%|████      | 81/200 [1:12:12<1:40:59, 50.92s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:04<00:37,  4.14s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:08<00:32,  4.04s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:13<00:31,  4.48s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:17<00:27,  4.57s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:22<00:23,  4.62s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:27<00:19,  4.80s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:33<00:15,  5.08s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:38<00:10,  5.18s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:44<00:05,  5.35s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:50<00:00,  5.54s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:50<00:00,  5.04s/it]
 41%|████      | 82/200 [1:13:03<1:40:01, 50.86s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:04<00:40,  4.49s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:08<00:33,  4.22s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:12<00:30,  4.33s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:17<00:27,  4.55s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:22<00:23,  4.74s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:27<00:19,  4.85s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:33<00:14,  4.98s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:39<00:10,  5.24s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:44<00:05,  5.30s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:49<00:00,  5.36s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:49<00:00,  5.00s/it]
 42%|████▏     | 83/200 [1:13:53<1:38:50, 50.68s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:34,  3.82s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:08<00:34,  4.30s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:13<00:32,  4.65s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:18<00:28,  4.74s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:23<00:24,  4.85s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:28<00:19,  4.94s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:33<00:15,  5.04s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:39<00:10,  5.20s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:45<00:05,  5.45s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:50<00:00,  5.51s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:50<00:00,  5.10s/it]
 42%|████▏     | 84/200 [1:14:44<1:38:20, 50.87s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:04<00:37,  4.19s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:08<00:35,  4.43s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:13<00:32,  4.64s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:18<00:28,  4.75s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:23<00:24,  4.98s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:29<00:20,  5.08s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:34<00:15,  5.13s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:39<00:10,  5.17s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:45<00:05,  5.27s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  5.49s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  5.12s/it]
 42%|████▎     | 85/200 [1:15:36<1:37:54, 51.08s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:33,  3.69s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:29,  3.73s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:12<00:29,  4.25s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:17<00:26,  4.45s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:21<00:22,  4.54s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:26<00:18,  4.69s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:32<00:14,  4.96s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:37<00:10,  5.05s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:42<00:05,  5.12s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:48<00:00,  5.26s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:48<00:00,  4.84s/it]
 43%|████▎     | 86/200 [1:16:24<1:35:42, 50.37s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:04<00:37,  4.16s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:08<00:31,  3.98s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:12<00:29,  4.25s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:17<00:27,  4.55s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:22<00:23,  4.68s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:27<00:19,  4.86s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:32<00:14,  4.93s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:38<00:10,  5.14s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:43<00:05,  5.28s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:49<00:00,  5.45s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:49<00:00,  4.98s/it]
 44%|████▎     | 87/200 [1:17:15<1:34:43, 50.30s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:04<00:36,  4.01s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:08<00:33,  4.17s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:13<00:31,  4.48s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:17<00:27,  4.52s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:22<00:23,  4.79s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:28<00:19,  4.93s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:33<00:15,  5.08s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:39<00:10,  5.25s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:44<00:05,  5.41s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  5.66s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  5.12s/it]
 44%|████▍     | 88/200 [1:18:06<1:34:33, 50.66s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:33,  3.75s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:30,  3.78s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:12<00:29,  4.24s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:16<00:26,  4.37s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:21<00:22,  4.57s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:26<00:18,  4.74s/it][A
