   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:13<00:55,  6.96s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:22<00:55,  7.94s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:32<00:50,  8.42s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:42<00:45,  9.01s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:53<00:39,  9.83s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:06<00:32, 10.97s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:20<00:23, 11.94s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:35<00:12, 12.72s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:50<00:00, 13.32s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:50<00:00, 11.00s/it]
 38%|███▊      | 77/200 [2:35:05<3:54:12, 114.25s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:59,  6.64s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:13<00:55,  6.98s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:21<00:52,  7.47s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:30<00:48,  8.09s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:41<00:44,  8.83s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:53<00:40, 10.01s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:07<00:33, 11.21s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:22<00:24, 12.47s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:38<00:13, 13.53s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:54<00:00, 14.41s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:54<00:00, 11.45s/it]
 39%|███▉      | 78/200 [2:37:00<3:52:36, 114.40s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:05,  7.31s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:14<00:56,  7.06s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:22<00:53,  7.62s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:32<00:50,  8.41s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:43<00:47,  9.48s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:56<00:42, 10.64s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:10<00:35, 11.84s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:26<00:26, 13.18s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:43<00:14, 14.30s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:00<00:00, 15.12s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:00<00:00, 12.04s/it]
 40%|███▉      | 79/200 [2:39:01<3:54:34, 116.32s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:06,  7.35s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:14<00:57,  7.25s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:55,  7.98s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:33<00:52,  8.68s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:44<00:47,  9.55s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:56<00:41, 10.39s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:09<00:34, 11.38s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:24<00:24, 12.36s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:39<00:13, 13.22s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:54<00:00, 13.81s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:54<00:00, 11.44s/it]
 40%|████      | 80/200 [2:40:55<3:51:38, 115.82s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<01:02,  7.00s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:13<00:55,  6.93s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:22<00:54,  7.83s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:32<00:50,  8.44s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:42<00:46,  9.22s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:55<00:41, 10.31s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:09<00:35, 11.72s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:25<00:26, 13.12s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:43<00:14, 14.42s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:00<00:00, 15.29s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:00<00:00, 12.04s/it]
 40%|████      | 81/200 [2:42:56<3:52:38, 117.30s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:05,  7.33s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:14<00:58,  7.30s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:55,  7.86s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:32<00:51,  8.57s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:43<00:47,  9.51s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:57<00:42, 10.74s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:12<00:36, 12.32s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:29<00:27, 13.70s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:46<00:14, 14.91s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:04<00:00, 15.82s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:04<00:00, 12.48s/it]
 41%|████      | 82/200 [2:45:01<3:55:16, 119.63s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<01:01,  6.86s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:14<00:59,  7.43s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:55,  7.98s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:32<00:51,  8.58s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:43<00:46,  9.32s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:56<00:42, 10.61s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:11<00:36, 12.06s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:28<00:27, 13.54s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:46<00:14, 14.83s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:03<00:00, 15.80s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:03<00:00, 12.40s/it]
 42%|████▏     | 83/200 [2:47:05<3:55:59, 121.02s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<01:01,  6.86s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:14<00:57,  7.15s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:22<00:53,  7.61s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:31<00:49,  8.23s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:42<00:45,  9.04s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:54<00:41, 10.35s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:09<00:35, 11.79s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:26<00:26, 13.25s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:42<00:14, 14.39s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:00<00:00, 15.35s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:00<00:00, 12.05s/it]
 42%|████▏     | 84/200 [2:49:06<3:53:49, 120.94s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:09,  7.74s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:14<00:58,  7.33s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:55,  7.96s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:33<00:51,  8.62s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:44<00:48,  9.61s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:56<00:42, 10.55s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:10<00:35, 11.72s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:26<00:25, 12.93s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:42<00:13, 13.95s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:59<00:00, 14.84s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:59<00:00, 11.96s/it]
 42%|████▎     | 85/200 [2:51:06<3:51:13, 120.64s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:59,  6.64s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:13<00:53,  6.64s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:21<00:51,  7.42s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:30<00:48,  8.06s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:40<00:43,  8.74s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:51<00:38,  9.64s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:04<00:32, 10.68s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:18<00:23, 11.72s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:32<00:12, 12.46s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:47<00:00, 13.06s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:47<00:00, 10.72s/it]
 43%|████▎     | 86/200 [2:52:54<3:41:45, 116.71s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<01:02,  6.94s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:13<00:55,  6.98s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:56,  8.04s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:32<00:51,  8.64s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:43<00:46,  9.35s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:55<00:41, 10.32s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:09<00:34, 11.46s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:24<00:25, 12.62s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:40<00:13, 13.64s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:56<00:00, 14.43s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:56<00:00, 11.66s/it]
 44%|████▎     | 87/200 [2:54:51<3:40:01, 116.82s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<01:02,  6.90s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:14<00:57,  7.25s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:22<00:55,  7.86s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:32<00:51,  8.55s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:43<00:46,  9.31s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:55<00:41, 10.46s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:10<00:35, 11.68s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:25<00:25, 12.89s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:41<00:13, 13.89s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:58<00:00, 14.71s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:58<00:00, 11.82s/it]
 44%|████▍     | 88/200 [2:56:49<3:39:01, 117.34s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:59,  6.63s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:13<00:55,  6.93s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:21<00:51,  7.40s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:30<00:48,  8.08s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:41<00:45,  9.01s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:53<00:40, 10.04s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:07<00:34, 11.40s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:23<00:25, 12.71s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:39<00:13, 13.85s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:56<00:00, 14.71s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:56<00:00, 11.63s/it]
 44%|████▍     | 89/200 [2:58:46<3:36:39, 117.11s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:04,  7.15s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:13<00:52,  6.52s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:21<00:49,  7.09s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:30<00:47,  7.98s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:41<00:45,  9.04s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:53<00:40, 10.19s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:08<00:34, 11.59s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:24<00:25, 12.97s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:40<00:14, 14.15s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:58<00:00, 15.12s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:58<00:00, 11.81s/it]
 45%|████▌     | 90/200 [3:00:44<3:35:24, 117.49s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:59,  6.65s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:13<00:53,  6.69s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:21<00:52,  7.50s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:31<00:50,  8.39s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:41<00:45,  9.10s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:53<00:40, 10.08s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:07<00:33, 11.32s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:23<00:25, 12.59s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:38<00:13, 13.56s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:54<00:00, 14.31s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:54<00:00, 11.48s/it]
 46%|████▌     | 91/200 [3:02:39<3:32:11, 116.80s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<01:01,  6.83s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:13<00:54,  6.83s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:22<00:53,  7.71s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:31<00:50,  8.41s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:42<00:46,  9.24s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:55<00:41, 10.34s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:09<00:35, 11.75s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:26<00:26, 13.24s/it][A
