   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:41<01:48, 21.63s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:07<01:31, 22.84s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:32<01:11, 23.68s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:58<00:48, 24.32s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:23<00:24, 24.66s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:50<00:00, 25.32s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:50<00:00, 23.03s/it]
 30%|███       | 61/200 [4:06:18<8:57:59, 232.23s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:18<02:43, 18.18s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:36<02:25, 18.20s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:59<02:22, 20.37s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:23<02:11, 21.86s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:48<01:55, 23.10s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:14<01:35, 23.92s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:39<01:13, 24.40s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:05<00:49, 24.73s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:30<00:25, 25.02s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:57<00:00, 25.54s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:57<00:00, 23.75s/it]
 31%|███       | 62/200 [4:10:16<8:57:54, 233.87s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:39, 17.69s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:17, 17.15s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:55<02:12, 18.94s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:17<02:01, 20.21s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:40<01:45, 21.20s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:04<01:28, 22.21s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:29<01:08, 22.98s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:53<00:46, 23.40s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:18<00:23, 23.90s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:43<00:00, 24.22s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:43<00:00, 22.36s/it]
 32%|███▏      | 63/200 [4:14:00<8:47:08, 230.86s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:41, 17.91s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:36<02:26, 18.27s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:58<02:18, 19.83s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:20<02:05, 20.91s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:44<01:48, 21.79s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:08<01:30, 22.61s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:34<01:10, 23.66s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:00<00:49, 24.55s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:26<00:24, 24.99s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:52<00:00, 25.16s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:52<00:00, 23.20s/it]
 32%|███▏      | 64/200 [4:17:52<8:44:12, 231.27s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:40, 17.79s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:37<02:29, 18.72s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:59<02:23, 20.51s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:23<02:10, 21.74s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:48<01:53, 22.77s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:13<01:35, 23.77s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:40<01:14, 24.69s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:06<00:50, 25.25s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:33<00:25, 25.67s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:00<00:00, 25.98s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:00<00:00, 24.01s/it]
 32%|███▎      | 65/200 [4:21:52<8:46:26, 233.97s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:31, 16.87s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:19, 17.43s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:57<02:18, 19.72s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:21<02:09, 21.51s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:45<01:52, 22.44s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:09<01:32, 23.09s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:35<01:11, 23.80s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:01<00:49, 24.63s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:27<00:25, 25.06s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:53<00:00, 25.49s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:53<00:00, 23.40s/it]
 33%|███▎      | 66/200 [4:25:46<8:42:40, 234.03s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:18<02:42, 18.05s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:36<02:24, 18.03s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:58<02:21, 20.25s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:23<02:10, 21.81s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:48<01:54, 23.00s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:13<01:34, 23.69s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:38<01:12, 24.32s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:05<00:50, 25.16s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:33<00:25, 25.84s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:00<00:00, 26.14s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:00<00:00, 24.00s/it]
 34%|███▎      | 67/200 [4:29:46<8:42:53, 235.89s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:38, 17.57s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:20, 17.55s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:57<02:19, 19.98s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:21<02:08, 21.50s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:46<01:52, 22.56s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:10<01:33, 23.29s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:36<01:12, 24.08s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:03<00:49, 24.85s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:29<00:25, 25.36s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:55<00:00, 25.64s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:55<00:00, 23.59s/it]
 34%|███▍      | 68/200 [4:33:43<8:39:07, 235.96s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:38, 17.57s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:20, 17.53s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:57<02:19, 19.97s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:21<02:09, 21.53s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:46<01:52, 22.53s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:10<01:32, 23.20s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:35<01:11, 23.72s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:01<00:49, 24.55s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:28<00:25, 25.13s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:54<00:00, 25.54s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:54<00:00, 23.47s/it]
 34%|███▍      | 69/200 [4:37:37<8:34:28, 235.64s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:27, 16.41s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:15, 17.00s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:54<02:10, 18.69s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:17<02:02, 20.41s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:40<01:47, 21.49s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:04<01:29, 22.29s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:28<01:08, 22.89s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:53<00:46, 23.47s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:20<00:24, 24.37s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:46<00:00, 25.06s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:46<00:00, 22.66s/it]
 35%|███▌      | 70/200 [4:41:24<8:24:48, 232.99s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:39, 17.74s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:21, 17.71s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:56<02:16, 19.44s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:20<02:06, 21.06s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:45<01:52, 22.46s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:10<01:33, 23.36s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:35<01:12, 24.03s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:02<00:49, 24.82s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:29<00:25, 25.52s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:56<00:00, 25.90s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:56<00:00, 23.62s/it]
 36%|███▌      | 71/200 [4:45:21<8:23:10, 234.03s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:18<02:44, 18.24s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:36<02:23, 18.00s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:58<02:18, 19.86s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:21<02:07, 21.28s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:47<01:54, 22.86s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:12<01:35, 23.83s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:38<01:13, 24.40s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:04<00:49, 24.79s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:31<00:25, 25.43s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:58<00:00, 26.02s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:58<00:00, 23.84s/it]
 36%|███▌      | 72/200 [4:49:19<8:22:10, 235.40s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:18<02:44, 18.29s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:36<02:23, 17.99s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:57<02:17, 19.63s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:21<02:07, 21.24s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:46<01:53, 22.71s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:11<01:34, 23.60s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:37<01:12, 24.23s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:03<00:49, 24.84s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:29<00:25, 25.15s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:57<00:00, 26.09s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:57<00:00, 23.77s/it]
 36%|███▋      | 73/200 [4:53:17<8:19:51, 236.15s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:41, 17.95s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:21, 17.71s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:56<02:14, 19.18s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:18<02:02, 20.50s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:43<01:49, 21.81s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:07<01:31, 22.84s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:32<01:10, 23.45s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:58<00:48, 24.10s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:24<00:24, 24.79s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:51<00:00, 25.38s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:51<00:00, 23.11s/it]
 37%|███▋      | 74/200 [4:57:09<8:12:53, 234.71s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:18<02:45, 18.36s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:36<02:26, 18.30s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:58<02:18, 19.81s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:21<02:06, 21.13s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:45<01:51, 22.27s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:11<01:33, 23.32s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:36<01:11, 23.87s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:01<00:48, 24.36s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:27<00:24, 24.76s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:53<00:00, 25.40s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:53<00:00, 23.39s/it]
 38%|███▊      | 75/200 [5:01:03<8:08:36, 234.53s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:18<02:49, 18.81s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:36<02:27, 18.43s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:58<02:19, 19.90s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:21<02:07, 21.19s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:46<01:51, 22.32s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:12<01:34, 23.54s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:37<01:12, 24.22s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:03<00:49, 24.69s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:29<00:25, 25.12s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:56<00:00, 25.77s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:56<00:00, 23.66s/it]
