   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:18,  3.76s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:22<00:16,  4.17s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:28<00:14,  4.74s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:35<00:10,  5.37s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:42<00:05,  5.92s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:49<00:00,  6.30s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:49<00:00,  4.99s/it]
 34%|███▍      | 69/200 [59:35<1:50:19, 50.53s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:29,  3.30s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:26,  3.34s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:10<00:23,  3.42s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:14<00:21,  3.58s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:19,  3.82s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:23<00:16,  4.19s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:29<00:14,  4.79s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:36<00:10,  5.48s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:43<00:06,  6.11s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  6.52s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  5.11s/it]
 35%|███▌      | 70/200 [1:00:26<1:49:59, 50.77s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:29,  3.30s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:26,  3.27s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:23,  3.32s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:13<00:20,  3.48s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:17<00:18,  3.71s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:22<00:16,  4.19s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:28<00:14,  4.81s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:35<00:10,  5.48s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:43<00:06,  6.08s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:50<00:00,  6.50s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:50<00:00,  5.07s/it]
 36%|███▌      | 71/200 [1:01:17<1:49:16, 50.82s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:29,  3.30s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:25,  3.25s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:10<00:23,  3.36s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:13<00:21,  3.52s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:17<00:18,  3.73s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:23<00:16,  4.21s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:29<00:14,  4.95s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:36<00:11,  5.76s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:44<00:06,  6.46s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:52<00:00,  6.92s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:52<00:00,  5.29s/it]
 36%|███▌      | 72/200 [1:02:10<1:49:56, 51.53s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:30,  3.41s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:26,  3.36s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:10<00:23,  3.37s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:13<00:21,  3.54s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:18,  3.75s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:23<00:16,  4.20s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:29<00:14,  4.87s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:36<00:11,  5.56s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:43<00:06,  6.15s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  6.56s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  5.13s/it]
 36%|███▋      | 73/200 [1:03:02<1:49:05, 51.54s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:29,  3.31s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:26,  3.29s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:10<00:23,  3.35s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:13<00:21,  3.55s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:18,  3.78s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:23<00:16,  4.22s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:29<00:14,  4.86s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:36<00:11,  5.58s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:44<00:06,  6.22s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  6.65s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  5.17s/it]
 37%|███▋      | 74/200 [1:03:54<1:48:28, 51.65s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:29,  3.31s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:26,  3.33s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:10<00:23,  3.37s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:13<00:21,  3.54s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:17<00:18,  3.72s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:22<00:16,  4.15s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:29<00:14,  4.79s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:36<00:11,  5.51s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:43<00:06,  6.12s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  6.55s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  5.10s/it]
 38%|███▊      | 75/200 [1:04:45<1:47:20, 51.52s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:29,  3.28s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:26,  3.28s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:10<00:23,  3.38s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:13<00:21,  3.56s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:19,  3.82s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:23<00:16,  4.18s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:28<00:14,  4.71s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:35<00:10,  5.32s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:42<00:05,  5.86s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:49<00:00,  6.26s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:49<00:00,  4.97s/it]
 38%|███▊      | 76/200 [1:05:35<1:45:29, 51.05s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:29,  3.31s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:26,  3.31s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:10<00:24,  3.44s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:14<00:21,  3.59s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:18,  3.77s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:23<00:16,  4.20s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:29<00:14,  4.84s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:36<00:11,  5.54s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:43<00:06,  6.16s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  6.59s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  5.14s/it]
 38%|███▊      | 77/200 [1:06:26<1:45:00, 51.22s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:29,  3.24s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:26,  3.27s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:23,  3.33s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:13<00:21,  3.52s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:17<00:18,  3.74s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:22<00:16,  4.16s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:28<00:14,  4.72s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:35<00:10,  5.29s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:42<00:05,  5.78s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:48<00:00,  6.12s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:48<00:00,  4.90s/it]
 39%|███▉      | 78/200 [1:07:16<1:42:55, 50.61s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:29,  3.29s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:26,  3.25s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:23,  3.35s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:13<00:20,  3.50s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:17<00:18,  3.70s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:22<00:16,  4.10s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:28<00:14,  4.70s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:35<00:10,  5.34s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:42<00:05,  5.92s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:49<00:00,  6.32s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:49<00:00,  4.97s/it]
 40%|███▉      | 79/200 [1:08:06<1:41:39, 50.41s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:30,  3.42s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:27,  3.39s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:10<00:24,  3.49s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:14<00:21,  3.66s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:19,  3.83s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:23<00:17,  4.25s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:29<00:14,  4.84s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:36<00:10,  5.49s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:43<00:06,  6.05s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:50<00:00,  6.41s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:50<00:00,  5.09s/it]
 40%|████      | 80/200 [1:08:57<1:41:16, 50.64s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:31,  3.46s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:27,  3.43s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:10<00:24,  3.47s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:14<00:22,  3.69s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:19,  3.86s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:23<00:17,  4.30s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:30<00:14,  4.97s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:37<00:11,  5.68s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:44<00:06,  6.30s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:52<00:00,  6.75s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:52<00:00,  5.27s/it]
 40%|████      | 81/200 [1:09:50<1:41:48, 51.33s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:31,  3.46s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:28,  3.50s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:10<00:24,  3.56s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:14<00:21,  3.55s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:18,  3.77s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:23<00:16,  4.20s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:29<00:14,  4.84s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:36<00:11,  5.55s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:44<00:06,  6.17s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  6.60s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  5.17s/it]
 41%|████      | 82/200 [1:10:42<1:41:17, 51.51s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:31,  3.45s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:27,  3.44s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:10<00:24,  3.49s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:14<00:21,  3.66s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:19,  3.85s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:23<00:17,  4.34s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:30<00:15,  5.04s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:37<00:11,  5.80s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:45<00:06,  6.44s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:53<00:00,  6.86s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:53<00:00,  5.34s/it]
 42%|████▏     | 83/200 [1:11:35<1:41:41, 52.15s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:30,  3.43s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:27,  3.38s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:10<00:24,  3.47s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:14<00:21,  3.60s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:18,  3.77s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:23<00:16,  4.18s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:29<00:14,  4.80s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:36<00:10,  5.47s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:43<00:06,  6.10s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  6.54s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  5.12s/it]
