   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:39<00:47, 15.72s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:57<00:32, 16.46s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:15<00:16, 16.93s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:34<00:00, 17.43s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:34<00:00, 15.41s/it]
 30%|██▉       | 59/200 [2:32:42<6:00:48, 153.53s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:39, 11.06s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:27, 10.90s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:35<01:24, 12.12s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:49<01:18, 13.01s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:05<01:09, 13.95s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:21<00:59, 14.81s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:39<00:46, 15.56s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:56<00:32, 16.25s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:15<00:16, 16.99s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:33<00:00, 17.26s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:33<00:00, 15.32s/it]
 30%|███       | 60/200 [2:35:16<5:58:30, 153.65s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:34, 10.45s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:20<01:23, 10.43s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:34<01:24, 12.03s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:49<01:17, 12.99s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:04<01:09, 13.92s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:21<00:59, 14.93s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:39<00:47, 15.93s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:58<00:33, 16.76s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:16<00:17, 17.31s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:35<00:00, 17.75s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:35<00:00, 15.55s/it]
 30%|███       | 61/200 [2:37:53<5:57:47, 154.44s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:39, 11.07s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:26, 10.80s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:35<01:24, 12.07s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:49<01:17, 12.95s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:05<01:09, 13.91s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:21<00:58, 14.73s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:38<00:46, 15.47s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:56<00:32, 16.22s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:15<00:17, 17.01s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:33<00:00, 17.46s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:33<00:00, 15.35s/it]
 31%|███       | 62/200 [2:40:27<5:55:04, 154.38s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:32, 10.32s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:20<01:23, 10.40s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:34<01:24, 12.03s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:49<01:17, 12.91s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:03<01:08, 13.64s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:20<00:57, 14.47s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:37<00:46, 15.38s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:55<00:32, 16.18s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:13<00:16, 16.74s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:31<00:00, 17.18s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:31<00:00, 15.13s/it]
 32%|███▏      | 63/200 [2:42:59<5:50:55, 153.69s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:32, 10.25s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:24, 10.54s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:34<01:22, 11.84s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:48<01:16, 12.72s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:03<01:08, 13.68s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:20<00:58, 14.57s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:37<00:46, 15.47s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:55<00:32, 16.25s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:13<00:16, 16.84s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:31<00:00, 17.34s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:31<00:00, 15.20s/it]
 32%|███▏      | 64/200 [2:45:32<5:47:42, 153.40s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:35, 10.66s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:25, 10.65s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:34<01:22, 11.86s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:49<01:17, 12.95s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:04<01:08, 13.77s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:20<00:58, 14.69s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:38<00:46, 15.65s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:56<00:32, 16.42s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:15<00:17, 17.18s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:34<00:00, 17.64s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:34<00:00, 15.42s/it]
 32%|███▎      | 65/200 [2:48:07<5:46:09, 153.85s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:34, 10.52s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:20<01:23, 10.41s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:34<01:23, 11.91s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:48<01:16, 12.68s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:03<01:06, 13.39s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:18<00:56, 14.19s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:35<00:45, 15.16s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:53<00:31, 15.87s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:11<00:16, 16.46s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:29<00:00, 16.91s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:29<00:00, 14.90s/it]
 33%|███▎      | 66/200 [2:50:36<5:40:49, 152.61s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:40, 11.20s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:25, 10.66s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:34<01:23, 11.88s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:48<01:16, 12.77s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:04<01:08, 13.67s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:20<00:58, 14.50s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:37<00:46, 15.40s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:55<00:32, 16.09s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:13<00:16, 16.82s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:31<00:00, 17.23s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:31<00:00, 15.17s/it]
 34%|███▎      | 67/200 [2:53:09<5:38:12, 152.58s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:33, 10.39s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:24, 10.54s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:34<01:22, 11.81s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:48<01:16, 12.80s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:03<01:07, 13.55s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:19<00:58, 14.51s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:37<00:46, 15.49s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:55<00:32, 16.17s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:13<00:16, 16.73s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:31<00:00, 17.16s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:31<00:00, 15.11s/it]
 34%|███▍      | 68/200 [2:55:41<5:35:11, 152.36s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:38, 10.95s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:25, 10.72s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:34<01:23, 11.89s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:48<01:15, 12.66s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:03<01:07, 13.54s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:19<00:57, 14.30s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:36<00:45, 15.05s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:53<00:31, 15.68s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:10<00:16, 16.32s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:28<00:00, 16.69s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:28<00:00, 14.84s/it]
 34%|███▍      | 69/200 [2:58:10<5:30:31, 151.39s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:37, 10.84s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:22<01:30, 11.35s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:36<01:26, 12.42s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:50<01:18, 13.05s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:05<01:08, 13.67s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:21<00:57, 14.50s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:37<00:45, 15.14s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:54<00:31, 15.75s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:12<00:16, 16.32s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:30<00:00, 16.90s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:30<00:00, 15.04s/it]
 35%|███▌      | 70/200 [3:00:41<5:27:53, 151.33s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:37, 10.79s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:26, 10.83s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:35<01:24, 12.12s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:49<01:17, 12.98s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:04<01:08, 13.65s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:20<00:57, 14.43s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:37<00:45, 15.20s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:54<00:31, 16.00s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:12<00:16, 16.51s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:30<00:00, 16.93s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:30<00:00, 15.04s/it]
 36%|███▌      | 71/200 [3:03:12<5:25:12, 151.26s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:36, 10.75s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:22<01:28, 11.09s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:35<01:26, 12.34s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:50<01:18, 13.06s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:04<01:08, 13.73s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:21<00:58, 14.59s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:38<00:45, 15.31s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:55<00:31, 15.99s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:13<00:16, 16.48s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:30<00:00, 16.86s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:30<00:00, 15.07s/it]
 36%|███▌      | 72/200 [3:05:44<5:22:49, 151.33s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:41, 11.33s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:26, 10.79s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:35<01:24, 12.01s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:49<01:17, 12.89s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:04<01:09, 13.82s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:21<00:58, 14.70s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:38<00:46, 15.55s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:56<00:32, 16.16s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:14<00:16, 16.80s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:32<00:00, 17.21s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:32<00:00, 15.24s/it]
 36%|███▋      | 73/200 [3:08:17<5:21:28, 151.88s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:35, 10.61s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:25, 10.71s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:34<01:24, 12.01s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:48<01:16, 12.78s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:03<01:07, 13.47s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:19<00:57, 14.38s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:36<00:45, 15.31s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:54<00:31, 15.93s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:12<00:16, 16.57s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:30<00:00, 16.98s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:30<00:00, 15.01s/it]
 37%|███▋      | 74/200 [3:10:47<5:18:15, 151.55s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:34, 10.50s/it][A
