   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:18<03:14, 27.73s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:59<03:18, 33.10s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:43<03:05, 37.16s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:31<02:42, 40.57s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:21<02:11, 43.77s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:12<01:32, 46.21s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [06:05<00:48, 48.34s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:00<00:00, 50.14s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:00<00:00, 42.01s/it]
 38%|███▊      | 77/200 [9:09:53<14:26:30, 422.69s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:21<03:11, 21.23s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:42<02:50, 21.27s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:16<03:08, 26.97s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:56<03:14, 32.36s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:41<03:03, 36.69s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:28<02:40, 40.17s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:17<02:09, 43.27s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:09<01:31, 45.89s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [06:02<00:48, 48.07s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:56<00:00, 49.90s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:56<00:00, 41.62s/it]
 39%|███▉      | 78/200 [9:16:51<14:16:11, 421.08s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:21<03:10, 21.19s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:42<02:52, 21.54s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:17<03:13, 27.61s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:57<03:14, 32.40s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:40<03:01, 36.35s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:26<02:38, 39.66s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:15<02:07, 42.54s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:05<01:30, 45.04s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:57<00:47, 47.11s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:51<00:00, 49.11s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:51<00:00, 41.11s/it]
 40%|███▉      | 79/200 [9:23:43<14:03:45, 418.40s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:03, 20.38s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:40<02:42, 20.36s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:11<02:56, 25.19s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:46<02:52, 28.82s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:23<02:39, 31.89s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:03<02:18, 34.62s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:45<01:51, 37.19s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:29<01:18, 39.27s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:14<00:41, 41.10s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:00<00:00, 42.69s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:00<00:00, 36.09s/it]
 40%|████      | 80/200 [9:29:45<13:22:55, 401.46s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:58, 19.88s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:39<02:39, 19.93s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:09<02:51, 24.51s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:45<02:53, 28.89s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:23<02:40, 32.16s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:04<02:20, 35.13s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:47<01:53, 37.88s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:33<01:20, 40.22s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:19<00:42, 42.26s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:07<00:00, 44.01s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:07<00:00, 36.77s/it]
 40%|████      | 81/200 [9:35:54<12:56:49, 391.68s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:01, 20.18s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:40<02:42, 20.37s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:10<02:51, 24.51s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:46<02:54, 29.02s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:25<02:43, 32.79s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:07<02:24, 36.00s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:52<01:56, 38.84s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:38<01:22, 41.20s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:26<00:43, 43.40s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:15<00:00, 45.09s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:15<00:00, 37.58s/it]
 41%|████      | 82/200 [9:42:10<12:41:34, 387.24s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:54, 19.37s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:38<02:34, 19.33s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:06<02:43, 23.36s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:42<02:48, 28.05s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:20<02:38, 31.80s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:02<02:20, 35.10s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:45<01:53, 37.85s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:30<01:20, 40.25s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:17<00:42, 42.23s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:05<00:00, 43.93s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:05<00:00, 36.53s/it]
 42%|████▏     | 83/200 [9:48:17<12:22:54, 380.98s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:21<03:14, 21.65s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:43<02:52, 21.60s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:18<03:14, 27.85s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:59<03:17, 32.88s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:42<03:04, 36.81s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:29<02:40, 40.03s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:17<02:08, 42.83s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:07<01:30, 45.18s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:59<00:47, 47.25s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:52<00:00, 49.02s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:52<00:00, 41.27s/it]
 42%|████▏     | 84/200 [9:55:11<12:35:37, 390.84s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:22<03:20, 22.29s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:44<02:56, 22.06s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:19<03:16, 28.13s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:00<03:18, 33.14s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:44<03:05, 37.05s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:31<02:41, 40.36s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:20<02:09, 43.24s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:11<01:31, 45.87s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [06:04<00:47, 47.97s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:57<00:00, 49.71s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:57<00:00, 41.80s/it]
 42%|████▎     | 85/200 [10:02:10<12:45:19, 399.30s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:54, 19.43s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:39<02:36, 19.60s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:09<02:51, 24.48s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:44<02:52, 28.70s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:22<02:40, 32.14s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:02<02:19, 34.84s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:45<01:51, 37.23s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:28<01:18, 39.30s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:13<00:41, 41.08s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:59<00:00, 42.55s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:59<00:00, 35.96s/it]
 43%|████▎     | 86/200 [10:08:10<12:16:39, 387.72s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:21<03:10, 21.17s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:42<02:51, 21.41s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:13<02:58, 25.57s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:53<03:07, 31.24s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:36<02:58, 35.62s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:22<02:37, 39.27s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:11<02:07, 42.35s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:02<01:30, 45.11s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:55<00:47, 47.45s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:49<00:00, 49.60s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:49<00:00, 40.97s/it]
 44%|████▎     | 87/200 [10:15:01<12:23:11, 394.61s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:59, 19.94s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:39<02:39, 19.89s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:08<02:47, 23.97s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:44<02:50, 28.49s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:22<02:40, 32.09s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:03<02:20, 35.23s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:48<01:54, 38.15s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:33<01:21, 40.58s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:21<00:42, 42.83s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:10<00:00, 44.75s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:10<00:00, 37.06s/it]
 44%|████▍     | 88/200 [10:21:13<12:03:46, 387.74s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:21<03:15, 21.74s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:43<02:54, 21.79s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:19<03:16, 28.02s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:00<03:20, 33.33s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:44<03:06, 37.32s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:32<02:42, 40.66s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:21<02:10, 43.48s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:12<01:31, 45.89s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [06:05<00:48, 48.01s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:58<00:00, 49.77s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:58<00:00, 41.87s/it]
 44%|████▍     | 89/200 [10:28:13<12:15:05, 397.35s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:21<03:14, 21.66s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:43<02:55, 21.95s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:18<03:13, 27.62s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:57<03:14, 32.42s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:41<03:01, 36.35s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:27<02:38, 39.67s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:16<02:07, 42.66s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:06<01:30, 45.10s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:58<00:47, 47.39s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:52<00:00, 49.18s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:52<00:00, 41.21s/it]
 45%|████▌     | 90/200 [10:35:06<12:17:12, 402.11s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:22<03:19, 22.13s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:44<02:58, 22.28s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:19<03:15, 27.90s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:57<03:12, 32.14s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:39<02:57, 35.59s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:23<02:33, 38.41s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:09<02:02, 40.90s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:56<01:25, 42.88s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:45<00:44, 44.65s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:35<00:00, 46.36s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:35<00:00, 39.52s/it]
 46%|████▌     | 91/200 [10:41:42<12:07:20, 400.37s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:21<03:15, 21.73s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:43<02:54, 21.76s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:17<03:10, 27.28s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:58<03:16, 32.68s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:42<03:04, 36.97s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:30<02:42, 40.66s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:21<02:11, 43.92s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:14<01:33, 46.76s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [06:08<00:49, 49.14s/it][A
