  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:13<00:00, 37.83s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:13<00:00, 31.37s/it]
 53%|█████▎    | 106/200 [9:38:03<8:05:14, 309.73s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:40, 17.80s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:22, 17.79s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:58<02:22, 20.35s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:29<02:26, 24.41s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:03<02:19, 27.81s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:39<02:02, 30.71s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:18<01:40, 33.47s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:59<01:11, 35.62s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:40<00:37, 37.43s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:21<00:00, 38.61s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:21<00:00, 32.18s/it]
 54%|█████▎    | 107/200 [9:43:26<8:06:12, 313.69s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:36, 17.41s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:17, 17.15s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:58<02:22, 20.38s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:27<02:22, 23.83s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:00<02:14, 26.92s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:34<01:57, 29.46s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:10<01:35, 31.67s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:48<01:07, 33.52s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:26<00:35, 35.12s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:06<00:00, 36.52s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:06<00:00, 30.65s/it]
 54%|█████▍    | 108/200 [9:48:33<7:58:08, 311.83s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:39, 17.75s/it][AStabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:36<05:28, 36.52s/it]
 54%|█████▍    | 108/200 [9:49:11<8:21:53, 327.33s/it]
