  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:54<00:00, 33.97s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:54<00:00, 29.47s/it]
 53%|█████▎    | 106/200 [9:09:36<7:30:11, 287.35s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:39, 17.68s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:17, 17.18s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:59<02:24, 20.60s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:28<02:24, 24.03s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:59<02:12, 26.52s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:32<01:54, 28.71s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:05<01:30, 30.24s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:39<01:02, 31.39s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:14<00:32, 32.45s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:49<00:00, 33.34s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:49<00:00, 28.97s/it]
 54%|█████▎    | 107/200 [9:14:26<7:26:37, 288.14s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:37, 17.54s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:16, 17.07s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:59<02:24, 20.69s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:28<02:24, 24.06s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:00<02:13, 26.79s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:33<01:55, 28.88s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:07<01:31, 30.56s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:41<01:03, 31.89s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:17<00:33, 33.11s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:54<00:00, 34.30s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:54<00:00, 29.46s/it]
 54%|█████▍    | 108/200 [9:19:21<7:24:53, 290.15s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:31, 16.79s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:13, 16.69s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:56<02:17, 19.71s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:24<02:18, 23.03s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:55<02:09, 25.82s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:27<01:50, 27.72s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:59<01:27, 29.20s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:32<01:00, 30.42s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:06<00:31, 31.47s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:40<00:00, 32.48s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:40<00:00, 28.08s/it]
 55%|█████▍    | 109/200 [9:24:02<7:15:56, 287.43s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:26, 16.33s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:13, 16.73s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:56<02:17, 19.69s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:24<02:18, 23.02s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:55<02:08, 25.72s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:26<01:50, 27.74s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:59<01:28, 29.41s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:34<01:01, 31.00s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:08<00:32, 32.13s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:43<00:00, 33.08s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:43<00:00, 28.39s/it]
 55%|█████▌    | 110/200 [9:28:46<7:09:41, 286.46s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:27, 16.42s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:12, 16.58s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:55<02:15, 19.31s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:24<02:17, 22.92s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:54<02:07, 25.43s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:25<01:49, 27.44s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:57<01:26, 28.99s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:32<01:01, 30.78s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:06<00:31, 31.80s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:40<00:00, 32.66s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:40<00:00, 28.08s/it]
 56%|█████▌    | 111/200 [9:33:27<7:02:29, 284.83s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
