   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:25<00:07,  3.97s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:33<00:05,  5.05s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:41<00:00,  6.10s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:41<00:00,  4.16s/it]
 32%|███▎      | 65/200 [45:28<1:32:43, 41.21s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:22,  2.52s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:20,  2.59s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:18,  2.62s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:10<00:15,  2.61s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:13<00:13,  2.63s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:16<00:10,  2.73s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:20<00:09,  3.19s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:26<00:08,  4.19s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:34<00:05,  5.53s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:44<00:00,  6.88s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:44<00:00,  4.48s/it]
 33%|███▎      | 66/200 [46:13<1:34:38, 42.37s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:23,  2.62s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:20,  2.54s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:18,  2.61s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:10<00:15,  2.58s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:13<00:13,  2.62s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:15<00:10,  2.70s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:19<00:09,  3.14s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:25<00:08,  4.07s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:33<00:05,  5.26s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:42<00:00,  6.43s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:42<00:00,  4.29s/it]
 34%|███▎      | 67/200 [46:56<1:34:26, 42.61s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:23,  2.60s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:20,  2.57s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:18,  2.59s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:10<00:15,  2.66s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:13<00:13,  2.65s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:15<00:10,  2.71s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:19<00:09,  3.09s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:25<00:07,  3.94s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:33<00:05,  5.09s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:42<00:00,  6.29s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:42<00:00,  4.22s/it]
 34%|███▍      | 68/200 [47:38<1:33:38, 42.57s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:23,  2.60s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:20,  2.56s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:18,  2.60s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:10<00:15,  2.62s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:13<00:13,  2.63s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:15<00:10,  2.70s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:19<00:09,  3.12s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:25<00:07,  3.91s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:32<00:04,  4.96s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:41<00:00,  5.98s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:41<00:00,  4.10s/it]
 34%|███▍      | 69/200 [48:20<1:32:04, 42.18s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:24,  2.67s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:20,  2.61s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:18,  2.60s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:10<00:15,  2.60s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:13<00:13,  2.63s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:16<00:11,  2.75s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:20<00:09,  3.21s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:26<00:08,  4.17s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:34<00:05,  5.40s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:43<00:00,  6.63s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:43<00:00,  4.40s/it]
 35%|███▌      | 70/200 [49:04<1:32:41, 42.78s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:22,  2.55s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:21,  2.69s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:18,  2.64s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:10<00:15,  2.58s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:12<00:12,  2.58s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:15<00:10,  2.67s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:19<00:09,  3.12s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:26<00:08,  4.11s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:34<00:05,  5.45s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:44<00:00,  6.84s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:44<00:00,  4.45s/it]
 36%|███▌      | 71/200 [49:49<1:33:13, 43.36s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:23,  2.64s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:20,  2.62s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:18,  2.62s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:10<00:15,  2.64s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:13<00:13,  2.65s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:16<00:10,  2.71s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:19<00:09,  3.02s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:25<00:07,  3.77s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:32<00:04,  4.83s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  5.92s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.06s/it]
 36%|███▌      | 72/200 [50:29<1:30:53, 42.61s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:24,  2.77s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:22,  2.76s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:18,  2.70s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:10<00:15,  2.62s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:13<00:12,  2.60s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:16<00:10,  2.68s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:19<00:09,  3.00s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:24<00:07,  3.73s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:31<00:04,  4.73s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:39<00:00,  5.69s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:39<00:00,  3.98s/it]
 36%|███▋      | 73/200 [51:09<1:28:32, 41.83s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:24,  2.77s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:21,  2.65s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:18,  2.65s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:10<00:15,  2.63s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:13<00:13,  2.66s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:16<00:10,  2.74s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:20<00:09,  3.13s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:25<00:07,  3.95s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:33<00:05,  5.04s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:41<00:00,  6.11s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:41<00:00,  4.18s/it]
 37%|███▋      | 74/200 [51:51<1:27:58, 41.89s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:24,  2.67s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:21,  2.71s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:18,  2.68s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:10<00:15,  2.66s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:13<00:13,  2.67s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:16<00:11,  2.77s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:20<00:09,  3.17s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:25<00:07,  3.93s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:32<00:04,  4.88s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  5.74s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.05s/it]
 38%|███▊      | 75/200 [52:32<1:26:33, 41.55s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:23,  2.63s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:20,  2.60s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:18,  2.62s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:10<00:15,  2.57s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:13<00:13,  2.61s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:16<00:10,  2.75s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:20<00:09,  3.18s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:25<00:08,  4.04s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:33<00:05,  5.13s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:42<00:00,  6.20s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:42<00:00,  4.21s/it]
 38%|███▊      | 76/200 [53:15<1:26:22, 41.80s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:23,  2.58s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:20,  2.62s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:18,  2.64s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:10<00:15,  2.61s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:13<00:13,  2.61s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:15<00:10,  2.68s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:19<00:09,  3.01s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:24<00:07,  3.68s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:31<00:04,  4.52s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:38<00:00,  5.35s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:38<00:00,  3.83s/it]
 38%|███▊      | 77/200 [53:53<1:23:40, 40.82s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:23,  2.64s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:21,  2.65s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:18,  2.66s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:10<00:15,  2.61s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:13<00:13,  2.62s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:16<00:10,  2.73s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:20<00:09,  3.21s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:26<00:08,  4.19s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:34<00:05,  5.46s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:44<00:00,  6.75s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:44<00:00,  4.45s/it]
 39%|███▉      | 78/200 [54:38<1:25:23, 41.99s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:23,  2.59s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:21,  2.66s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:18,  2.65s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:10<00:16,  2.75s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:13<00:13,  2.73s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:16<00:11,  2.79s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:20<00:09,  3.21s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:26<00:08,  4.06s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:33<00:05,  5.16s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:42<00:00,  6.23s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:42<00:00,  4.26s/it]
 40%|███▉      | 79/200 [55:21<1:25:12, 42.26s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:23,  2.57s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:19,  2.48s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:17,  2.52s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:10<00:15,  2.54s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:12<00:12,  2.56s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:15<00:10,  2.69s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:19<00:09,  3.05s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:24<00:07,  3.65s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:30<00:04,  4.33s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:36<00:00,  4.93s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:36<00:00,  3.65s/it]
 40%|████      | 80/200 [55:57<1:21:12, 40.60s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:23,  2.65s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:20,  2.57s/it][A
