   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:19<00:00,  2.28s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:19<00:00,  1.99s/it]
 38%|███▊      | 76/200 [26:14<42:44, 20.68s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:15,  1.71s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.64s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.58s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.62s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.66s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:06,  1.74s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:12<00:05,  1.87s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:14<00:03,  1.99s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:16<00:02,  2.12s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:19<00:00,  2.25s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:19<00:00,  1.94s/it]
 38%|███▊      | 77/200 [26:34<41:44, 20.36s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.60s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.60s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.62s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.66s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.72s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.80s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:12<00:05,  1.93s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:15<00:04,  2.12s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:17<00:02,  2.32s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.50s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.07s/it]
 39%|███▉      | 78/200 [26:55<41:43, 20.52s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.65s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.61s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.61s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.58s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.64s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:06,  1.75s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:12<00:05,  1.90s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:14<00:04,  2.09s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:17<00:02,  2.30s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.47s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.04s/it]
 40%|███▉      | 79/200 [27:15<41:23, 20.53s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.61s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.61s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.64s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:10,  1.67s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.72s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.78s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:12<00:05,  1.91s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:15<00:04,  2.12s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:17<00:02,  2.35s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.55s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.09s/it]
 40%|████      | 80/200 [27:36<41:23, 20.69s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.64s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.64s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.63s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.66s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.74s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.81s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:12<00:05,  1.94s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:14<00:04,  2.06s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:17<00:02,  2.20s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.34s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.01s/it]
 40%|████      | 81/200 [27:57<40:47, 20.56s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:15,  1.68s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.64s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.62s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.65s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.71s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.81s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:12<00:05,  1.98s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:15<00:04,  2.18s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:18<00:02,  2.40s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:21<00:00,  2.57s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:21<00:00,  2.12s/it]
 41%|████      | 82/200 [28:18<40:54, 20.80s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.65s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.63s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.63s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:10,  1.67s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.71s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.80s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:12<00:05,  1.94s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:15<00:04,  2.19s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:18<00:02,  2.47s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:21<00:00,  2.72s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:21<00:00,  2.17s/it]
 42%|████▏     | 83/200 [28:40<41:11, 21.12s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.64s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.65s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.65s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:10,  1.67s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.72s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.81s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:12<00:05,  1.92s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:14<00:04,  2.04s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:17<00:02,  2.17s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:19<00:00,  2.29s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:19<00:00,  1.99s/it]
 42%|████▏     | 84/200 [29:00<40:13, 20.81s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.61s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.56s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.62s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.66s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.71s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.80s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:12<00:05,  1.93s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:15<00:04,  2.12s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:17<00:02,  2.32s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.49s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.07s/it]
 42%|████▎     | 85/200 [29:21<39:53, 20.81s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.66s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.66s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.63s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.66s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.69s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.80s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:12<00:05,  1.93s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:15<00:04,  2.09s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:17<00:02,  2.26s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.41s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.04s/it]
 43%|████▎     | 86/200 [29:41<39:23, 20.73s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.62s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.65s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.65s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:10,  1.69s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.74s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.82s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:12<00:05,  1.96s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:15<00:04,  2.13s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:17<00:02,  2.30s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.45s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.07s/it]
 44%|████▎     | 87/200 [30:02<39:06, 20.76s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.63s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.65s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.64s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:10,  1.71s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.74s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.83s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:12<00:05,  1.95s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:15<00:04,  2.12s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:17<00:02,  2.30s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.45s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.07s/it]
 44%|████▍     | 88/200 [30:23<38:49, 20.79s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.65s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.65s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.58s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.63s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.70s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.80s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:12<00:05,  1.93s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:14<00:04,  2.09s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:17<00:02,  2.27s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.42s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.04s/it]
 44%|████▍     | 89/200 [30:44<38:19, 20.72s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.64s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.63s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.67s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:10,  1.67s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.70s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.80s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:12<00:05,  1.95s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:15<00:04,  2.17s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:18<00:02,  2.43s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:21<00:00,  2.64s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:21<00:00,  2.14s/it]
 45%|████▌     | 90/200 [31:05<38:26, 20.97s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.63s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.64s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.64s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.66s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.68s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.78s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:12<00:05,  1.93s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:14<00:04,  2.09s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:17<00:02,  2.26s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.39s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.03s/it]
 46%|████▌     | 91/200 [31:26<37:48, 20.82s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:15,  1.71s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.66s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.66s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:10,  1.68s/it][A
