,"{'max_depth': 3, 'reg_alpha': 0}","{'max_depth': 3, 'reg_alpha': 0.1}","{'max_depth': 3, 'reg_alpha': 0.5}","{'max_depth': 3, 'reg_alpha': 1}","{'max_depth': 6, 'reg_alpha': 0}","{'max_depth': 6, 'reg_alpha': 0.1}","{'max_depth': 6, 'reg_alpha': 0.5}","{'max_depth': 6, 'reg_alpha': 1}","{'max_depth': 9, 'reg_alpha': 0}","{'max_depth': 9, 'reg_alpha': 0.1}","{'max_depth': 9, 'reg_alpha': 0.5}","{'max_depth': 9, 'reg_alpha': 1}"
NET1,0.06,0.09,0.05,0.05,0.03,0.02,0.04,0.05,0.02,0.03,0.06,0.06
CD47,0.06,0.07,0.06,0.06,0.12,0.11,0.08,0.05,0.1,0.09,0.07,0.06
ANK2,0.04,0.04,0.05,0.05,0.05,0.04,0.04,0.03,0.04,0.06,0.05,0.06
X14.3.3.protein.theta,0.07,0.04,0.07,0.03,0.02,0.01,0.01,0.03,0.02,0.01,0.02,0.05
CREL1,0.1,0.15,0.13,0.08,0.12,0.09,0.07,0.07,0.1,0.07,0.07,0.06
Lectin..mannose.binding.2,0.04,0.05,0.08,0.08,0.02,0.09,0.08,0.04,0.01,0.03,0.06,0.06
LRP1B,0.05,0.09,0.05,0.07,0.02,0.04,0.06,0.05,0.01,0.04,0.06,0.06
MYPC1,0.03,0.05,0.03,0.07,0.03,0.08,0.02,0.04,0.02,0.04,0.05,0.06
N.terminal.pro.BNP,0.07,0.09,0.08,0.04,0.08,0.01,0.03,0.07,0.05,0.02,0.04,0.05
Tropomyosin.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PACAP.27,0.09,0.03,0.05,0.02,0.1,0.05,0.04,0.05,0.09,0.04,0.02,0.07
ghrelin,0.07,0.05,0.07,0.05,0.1,0.06,0.1,0.07,0.08,0.08,0.07,0.09
PACAP.38,0.06,0.04,0.05,0.01,0.02,0.02,0.01,0.03,0.03,0.02,0.05,0.05
a.Synuclein,0.05,0.01,0.02,0.07,0.02,0.03,0.04,0.01,0.04,0.01,0.05,0.01
BMP.6,0.06,0.06,0.04,0.04,0.02,0.04,0.11,0.07,0.01,0.01,0.08,0.07
HGH,0.1,0.11,0.04,0.11,0.16,0.12,0.08,0.06,0.17,0.13,0.09,0.05
SOD3,0.08,0.13,0.05,0.04,0.02,0.04,0.06,0.05,0.04,0.04,0.06,0.03
RSPO4,0.08,0.05,0.06,0.05,0.08,0.14,0.1,0.12,0.09,0.11,0.12,0.17
Cathepsin.H,0.1,0.09,0.05,0.08,0.02,0.02,0.03,0.01,0.05,0.02,0.05,0.08
Activin.AB,0.17,0.14,0.17,0.18,0.14,0.13,0.13,0.07,0.19,0.14,0.08,0.09
PSA,0.03,0.02,0.05,0.04,0.05,0.04,0.03,0.05,0.07,0.07,0.0,0.04
IGFBP.2,0.19,0.13,0.09,0.17,0.07,0.04,0.03,0.05,0.09,0.04,0.01,0.02
RNase.H1,0.06,0.06,0.04,0.01,0.03,0.04,0.05,0.08,0.02,0.04,0.01,0.05
ROR1,0.06,0.12,0.11,0.09,0.07,0.07,0.08,0.1,0.07,0.08,0.07,0.07
CgA,0.03,0.02,0.05,0.05,0.04,0.03,0.06,0.02,0.07,0.05,0.06,0.06
MMP.10,0.1,0.09,0.11,0.09,0.12,0.1,0.09,0.05,0.14,0.08,0.03,0.09
FBLN3,0.06,0.07,0.14,0.04,0.03,0.04,0.05,0.06,0.03,0.05,0.11,0.05
Leptin,0.02,0.02,0.04,0.02,0.03,0.05,0.07,0.05,0.03,0.04,0.04,0.1
KEAP1,0.06,0.1,0.04,0.08,0.03,0.07,0.05,0.02,0.06,0.06,0.05,0.08
gpIIbIIIa,0.12,0.11,0.14,0.14,0.07,0.1,0.12,0.13,0.07,0.09,0.12,0.1
Eotaxin.3,0.1,0.12,0.03,0.05,0.07,0.08,0.08,0.1,0.04,0.05,0.07,0.04
SUMO3,0.02,0.02,0.04,0.01,0.0,0.0,0.03,0.02,0.01,0.0,0.03,0.05
IL.17,0.13,0.07,0.02,0.03,0.05,0.03,0.05,0.09,0.02,0.04,0.04,0.05
CSRP3,0.04,0.06,0.02,0.02,0.03,0.03,0.01,0.0,0.05,0.02,0.04,0.01
MMP.8,0.1,0.09,0.08,0.03,0.04,0.07,0.08,0.05,0.06,0.09,0.08,0.09
PGM1,0.02,0.02,0.03,0.04,0.02,0.04,0.01,0.03,0.04,0.02,0.03,0.05
DSCAM,0.09,0.03,0.06,0.05,0.04,0.03,0.1,0.07,0.04,0.05,0.08,0.06
MUC1,0.08,0.12,0.12,0.14,0.06,0.08,0.1,0.07,0.08,0.07,0.08,0.05
FAM3B,0.13,0.12,0.07,0.11,0.1,0.14,0.11,0.15,0.09,0.09,0.12,0.11
NEUREGULIN.1,0.04,0.03,0.02,0.02,0.03,0.01,0.04,0.05,0.03,0.01,0.06,0.04
INGR2,0.07,0.07,0.06,0.05,0.05,0.06,0.04,0.04,0.08,0.06,0.06,0.04
sLRP1,0.04,0.05,0.04,0.02,0.02,0.02,0.01,0.02,0.02,0.02,0.03,0.02
IFN.a.b.R1,0.06,0.08,0.04,0.07,0.04,0.06,0.03,0.03,0.04,0.08,0.06,0.06
TFF1,0.02,0.04,0.04,0.02,0.02,0.07,0.06,0.06,0.04,0.04,0.06,0.05
HMGN1,0.09,0.05,0.09,0.09,0.02,0.12,0.05,0.09,0.02,0.12,0.07,0.1
MIG,0.08,0.11,0.08,0.09,0.1,0.11,0.05,0.07,0.13,0.08,0.04,0.07
CD63,0.05,0.03,0.06,0.03,0.02,0.02,0.01,0.02,0.01,0.03,0.03,0.02
Trefoil.factor.2,0.08,0.09,0.11,0.11,0.05,0.05,0.05,0.08,0.09,0.08,0.03,0.04
Galectin.7,0.11,0.12,0.14,0.17,0.06,0.04,0.09,0.17,0.05,0.08,0.1,0.08
LEG9,0.08,0.13,0.03,0.06,0.07,0.1,0.06,0.06,0.04,0.09,0.09,0.09
UB2G2,0.0,0.04,0.06,0.02,0.06,0.02,0.01,0.05,0.06,0.0,0.01,0.03
Transgelin.2,0.07,0.04,0.08,0.04,0.04,0.02,0.07,0.05,0.03,0.02,0.04,0.05
ATPO,0.03,0.08,0.05,0.07,0.04,0.03,0.04,0.04,0.02,0.02,0.02,0.05
Corticotropin.lipotropin,0.04,0.0,0.01,0.02,0.03,0.02,0.05,0.04,0.05,0.02,0.03,0.04
QORL1,0.11,0.1,0.08,0.11,0.1,0.08,0.05,0.06,0.09,0.07,0.06,0.06
PEDF,0.09,0.04,0.06,0.03,0.04,0.03,0.06,0.04,0.05,0.03,0.05,0.03
CATF,0.08,0.06,0.04,0.09,0.04,0.0,0.09,0.03,0.05,0.02,0.06,0.05
FTCD,0.07,0.11,0.1,0.07,0.06,0.04,0.05,0.05,0.03,0.05,0.01,0.07
UBP25,0.08,0.05,0.02,0.01,0.04,0.03,0.02,0.04,0.02,0.04,0.01,0.01
PLXB2,0.66,0.64,0.57,0.62,0.59,0.65,0.7,0.63,0.62,0.64,0.65,0.66
